"y","x","id","model_id"
0.232692174180301,0,"small_noise","close_points"
0.247379827561742,0.0204081632653061,"small_noise","close_points"
0.262067480943184,0.0408163265306122,"small_noise","close_points"
0.276755134324625,0.0612244897959184,"small_noise","close_points"
0.291442787706066,0.0816326530612245,"small_noise","close_points"
0.306130441087507,0.102040816326531,"small_noise","close_points"
0.320818094468948,0.122448979591837,"small_noise","close_points"
0.33550574785039,0.142857142857143,"small_noise","close_points"
0.350193401231831,0.163265306122449,"small_noise","close_points"
0.364881054613272,0.183673469387755,"small_noise","close_points"
0.379568707994713,0.204081632653061,"small_noise","close_points"
0.394256361376155,0.224489795918367,"small_noise","close_points"
0.408944014757596,0.244897959183673,"small_noise","close_points"
0.423631668139037,0.26530612244898,"small_noise","close_points"
0.438319321520478,0.285714285714286,"small_noise","close_points"
0.453006974901919,0.306122448979592,"small_noise","close_points"
0.467694628283361,0.326530612244898,"small_noise","close_points"
0.482382281664802,0.346938775510204,"small_noise","close_points"
0.497069935046243,0.36734693877551,"small_noise","close_points"
0.511757588427684,0.387755102040816,"small_noise","close_points"
0.526445241809126,0.408163265306122,"small_noise","close_points"
0.541132895190567,0.428571428571429,"small_noise","close_points"
0.555820548572008,0.448979591836735,"small_noise","close_points"
0.570508201953449,0.469387755102041,"small_noise","close_points"
0.58519585533489,0.489795918367347,"small_noise","close_points"
0.599883508716332,0.510204081632653,"small_noise","close_points"
0.614571162097773,0.530612244897959,"small_noise","close_points"
0.629258815479214,0.551020408163265,"small_noise","close_points"
0.643946468860655,0.571428571428571,"small_noise","close_points"
0.658634122242097,0.591836734693878,"small_noise","close_points"
0.673321775623538,0.612244897959184,"small_noise","close_points"
0.688009429004979,0.63265306122449,"small_noise","close_points"
0.70269708238642,0.653061224489796,"small_noise","close_points"
0.717384735767861,0.673469387755102,"small_noise","close_points"
0.732072389149303,0.693877551020408,"small_noise","close_points"
0.746760042530744,0.714285714285714,"small_noise","close_points"
0.761447695912185,0.73469387755102,"small_noise","close_points"
0.776135349293626,0.755102040816326,"small_noise","close_points"
0.790823002675068,0.775510204081633,"small_noise","close_points"
0.805510656056509,0.795918367346939,"small_noise","close_points"
0.82019830943795,0.816326530612245,"small_noise","close_points"
0.834885962819391,0.836734693877551,"small_noise","close_points"
0.849573616200832,0.857142857142857,"small_noise","close_points"
0.864261269582274,0.877551020408163,"small_noise","close_points"
0.878948922963715,0.897959183673469,"small_noise","close_points"
0.893636576345156,0.918367346938775,"small_noise","close_points"
0.908324229726597,0.938775510204082,"small_noise","close_points"
0.923011883108039,0.959183673469388,"small_noise","close_points"
0.93769953648948,0.979591836734694,"small_noise","close_points"
0.952387189870921,1,"small_noise","close_points"
0.00638716163845887,0,"small_noise","distant_points"
0.0304766979364052,0.0204081632653061,"small_noise","distant_points"
0.0545662342343516,0.0408163265306122,"small_noise","distant_points"
0.0786557705322979,0.0612244897959184,"small_noise","distant_points"
0.102745306830244,0.0816326530612245,"small_noise","distant_points"
0.126834843128191,0.102040816326531,"small_noise","distant_points"
0.150924379426137,0.122448979591837,"small_noise","distant_points"
0.175013915724083,0.142857142857143,"small_noise","distant_points"
0.19910345202203,0.163265306122449,"small_noise","distant_points"
0.223192988319976,0.183673469387755,"small_noise","distant_points"
0.247282524617922,0.204081632653061,"small_noise","distant_points"
0.271372060915869,0.224489795918367,"small_noise","distant_points"
0.295461597213815,0.244897959183673,"small_noise","distant_points"
0.319551133511761,0.26530612244898,"small_noise","distant_points"
0.343640669809708,0.285714285714286,"small_noise","distant_points"
0.367730206107654,0.306122448979592,"small_noise","distant_points"
0.3918197424056,0.326530612244898,"small_noise","distant_points"
0.415909278703547,0.346938775510204,"small_noise","distant_points"
0.439998815001493,0.36734693877551,"small_noise","distant_points"
0.464088351299439,0.387755102040816,"small_noise","distant_points"
0.488177887597386,0.408163265306122,"small_noise","distant_points"
0.512267423895332,0.428571428571429,"small_noise","distant_points"
0.536356960193278,0.448979591836735,"small_noise","distant_points"
0.560446496491225,0.469387755102041,"small_noise","distant_points"
0.584536032789171,0.489795918367347,"small_noise","distant_points"
0.608625569087118,0.510204081632653,"small_noise","distant_points"
