"id","model_id","x","fit","lwr","upr"
"small_noise","close_points",0,-0.0972860513268214,-0.279273223862491,0.0847011212088486
"small_noise","close_points",0.0204081632653061,-0.0688198271643349,-0.243296824789726,0.105657170461056
"small_noise","close_points",0.0408163265306122,-0.0403536030018484,-0.207320882993906,0.12661367699021
"small_noise","close_points",0.0612244897959184,-0.0118873788393619,-0.171345463081755,0.147570705403031
"small_noise","close_points",0.0816326530612245,0.0165788453231246,-0.13537064242624,0.168528333072489
"small_noise","close_points",0.102040816326531,0.0450450694856111,-0.0993965144819803,0.189486653453203
"small_noise","close_points",0.122448979591837,0.0735112936480977,-0.0634231931898484,0.210445780486044
"small_noise","close_points",0.142857142857143,0.101977517810584,-0.0274508189121323,0.231405854533301
"small_noise","close_points",0.163265306122449,0.130443741973071,0.0085204334435755,0.252367050502566
"small_noise","close_points",0.183673469387755,0.158909966135557,0.0444903431092579,0.273329589161856
"small_noise","close_points",0.204081632653061,0.187376190298044,0.0804586273866363,0.294293753209451
"small_noise","close_points",0.224489795918367,0.21584241446053,0.116424918318848,0.315259910602213
"small_noise","close_points",0.244897959183673,0.244308638623017,0.152388727972601,0.336228549273433
"small_noise","close_points",0.26530612244898,0.272774862785503,0.188349395279472,0.357200330291534
"small_noise","close_points",0.285714285714286,0.30124108694799,0.224306001921874,0.378176171974105
"small_noise","close_points",0.306122448979592,0.329707311110476,0.260257234025769,0.399157388195183
"small_noise","close_points",0.326530612244898,0.358173535272963,0.296201144154819,0.420145926391107
"small_noise","close_points",0.346938775510204,0.386639759435449,0.332134718664333,0.441144800206566
"small_noise","close_points",0.36734693877551,0.415105983597936,0.368053036477121,0.462158930718751
"small_noise","close_points",0.387755102040816,0.443572207760422,0.403947488824135,0.48319692669671
"small_noise","close_points",0.408163265306122,0.472038431922909,0.439801573770513,0.504275290075305
"small_noise","close_points",0.428571428571429,0.500504656085395,0.47557937071034,0.525429941460451
"small_noise","close_points",0.448979591836735,0.528970880247882,0.511186537885832,0.546755222609932
"small_noise","close_points",0.469387755102041,0.557437104410368,0.546290177918927,0.56858403090181
"small_noise","close_points",0.489795918367347,0.585903328572855,0.579181478984167,0.592625178161543
"small_noise","close_points",0.510204081632653,0.614369552735341,0.605477381554316,0.623261723916366
"small_noise","close_points",0.530612244897959,0.642835776897828,0.627805264282993,0.657866289512663
"small_noise","close_points",0.551020408163265,0.671302001060314,0.649262943336602,0.693341058784027
"small_noise","close_points",0.571428571428571,0.699768225222801,0.67046836215203,0.729068088293572
"small_noise","close_points",0.591836734693878,0.728234449385287,0.691571088364848,0.764897810405727
"small_noise","close_points",0.612244897959184,0.756700673547774,0.712622558100348,0.800778788995199
"small_noise","close_points",0.63265306122449,0.78516689771026,0.73364489623312,0.836688899187401
"small_noise","close_points",0.653061224489796,0.813633121872747,0.754649131114604,0.87261711263089
"small_noise","close_points",0.673469387755102,0.842099346035234,0.775641360435042,0.908557331635425
"small_noise","close_points",0.693877551020408,0.87056557019772,0.796625224722153,0.944505915673287
"small_noise","close_points",0.714285714285714,0.899031794360207,0.817603029892179,0.980460558828234
"small_noise","close_points",0.73469387755102,0.927498018522693,0.838576306712443,1.01641973033294
"small_noise","close_points",0.755102040816326,0.95596424268518,0.859546110912814,1.05238237445754
"small_noise","close_points",0.775510204081633,0.984430466847666,0.88051319401772,1.08834773967761
"small_noise","close_points",0.795918367346939,1.01289669101015,0.901478105464085,1.12431527655622
"small_noise","close_points",0.816326530612245,1.04136291517264,0.922441256201317,1.16028457414396
"small_noise","close_points",0.836734693877551,1.06982913933513,0.943402959709904,1.19625531896035
"small_noise","close_points",0.857142857142857,1.09829536349761,0.964363459264533,1.23222726773069
"small_noise","close_points",0.877551020408163,1.1267615876601,0.985322946535755,1.26820022878444
"small_noise","close_points",0.897959183673469,1.15522781182259,1.00628157457761,1.30417404906756
"small_noise","close_points",0.918367346938775,1.18369403598507,1.02723946708246,1.34014860488768
"small_noise","close_points",0.938775510204082,1.21216026014756,1.04819672509692,1.3761237951982
"small_noise","close_points",0.959183673469388,1.24062648431004,1.06915343197577,1.41209953664432
"small_noise","close_points",0.979591836734694,1.26909270847253,1.09010965709029,1.44807575985477
"small_noise","close_points",1,1.29755893263502,1.11106545864171,1.48405240662833
"small_noise","distant_points",0,0.000847580843151468,-0.0138666085142009,0.0155617702005038
"small_noise","distant_points",0.0204081632653061,0.0252783523370139,0.0108751404311347,0.0396815642428932
