"x","y","true_y","ymin","ymax","ei"
-10,6.24651045070127,7.44971174773642,-0.52082232233726,13.0138432237398,4.13526722026444e-05
-9.93311036789298,6.34289021989875,7.37234967604466,-0.128171060181454,12.8139514999789,1.52857110211321e-05
-9.86622073578595,6.43720827193613,7.31777388318302,0.276212043543521,12.5982045003287,4.69341842886861e-06
-9.79933110367893,6.52897077808041,7.28393464416373,0.691985848274188,12.3659557078866,1.13596427219787e-06
-9.73244147157191,6.61765634847129,7.26837458364957,1.11871076597243,12.1166019309701,2.01491305343055e-07
-9.66555183946488,6.70271801139193,7.26827693458528,1.55583973086387,11.84959629192,2.36055070815178e-08
-9.59866220735786,6.78358595782838,7.28052036234704,2.00270899543458,11.5644629202222,1.56808093163544e-09
-9.53177257525084,6.85967118402818,7.30173935455018,2.4585288554416,11.2608135126147,4.68548794584712e-11
-9.46488294314381,6.93037018303485,7.32838907673026,2.92237442805909,10.9383659380106,4.36893785670738e-13
-9.39799331103679,6.99507085667656,7.35681351393394,3.39317662970207,10.596965083651,6.9373170488584e-16
-9.33110367892977,7.05315984247905,7.38331565925704,3.86971352239445,10.2366061625636,6.47137042575791e-20
-9.26421404682274,7.10403147573631,7.40422847360426,4.35060221783325,9.85746073363937,4.72731732574582e-26
-9.19732441471572,7.14709863582062,7.41598532707569,4.83429154340417,9.45990572823707,4.02214294939278e-36
-9.1304347826087,7.18180575809216,7.4151886416565,5.31905567930466,9.04455583687967,1.71496411163066e-54
-9.06354515050167,7.20764432885986,7.39867548713465,5.80298896276809,8.61229969495163,6.97010546128795e-94
-8.99665551839465,7.22417122117469,7.36357893681711,6.28400201190979,8.16434043043959,8.98599014332406e-206
-8.92976588628763,7.23103027427264,7.30738406568374,6.75981922885094,7.70224131969434,0
-8.8628762541806,7.22797756974547,7.22797756974547,7.22797756974547,7.22797756974547,0
-8.79598662207358,7.21491030038534,7.12369009984371,6.74396481090165,7.68585578986903,0
-8.72909698996656,7.19188444771188,6.99333053388925,6.25277806702246,8.1309908284013,8.80887885722603e-205
-8.66220735785953,7.15909703955853,6.83621155625588,5.75683562571291,8.56135845340414,3.24254319653738e-93
-8.59531772575251,7.11685721671254,6.65216606912374,5.25837020967939,8.97534422374569,5.51940716482934e-54
-8.52842809364548,7.06556089297425,6.44155412522067,4.75943051249349,9.37169127345501,1.04115380739148e-35
-8.46153846153846,7.00566911307117,6.20526024168756,4.26188391252057,9.74945431362176,1.06115276465639e-25
